cryptoPair,copyPopularity,roi,pnl,runningTime
SHIB/DOGE,0,19.55%,21.87,84d 2h 59m
ETH/USDT,0,19.54%,106.61,30d 17h 32m
MATIC/USDT,1,19.48%,61.24,36d 11h 48m
ASR/USDT,0,19.45%,17.37,41d 14h 35m
BTC/BUSD,0,19.35%,1736.46,32d 18h 29m
ETH/BUSD,0,19.34%,34.35,36d 15h 35m
ETH/BUSD,0,19.27%,10.72,37d 16h 51m
ADA/BUSD,1,19.25%,873.02,36d 3h 24m
SOL/BUSD,0,19.24%,178.40,44d 16h
ADA/ETH,0,19.22%,27.68,132d 8h 58m
GMT/BUSD,0,19.22%,11.46,20d 13h 14m
SHIB/DOGE,0,19.22%,25.92,98d 17h 58m
DYDX/USDT,1,19.16%,8.10,7d 19h 36m
WAVES/USDT,6,19.13%,602.81,33d 2h 44m
GMT/BUSD,0,19.11%,25.35,21d 41m
SOL/BUSD,1,19.05%,85.22,19d
ADA/BTC,1,19.04%,34.07,60d 23h 13m
